2022/02/09 - 15:36:19		auto	LOG	INFO	MerossDevice(21031768874248290d5348e1e9632170) client connection attempt(1) error in async_http_request: {'error': {'code': 5001, 'detail': 'sign error'}}
2022/02/09 - 15:36:19		auto	LOG	DEBUG	MerossDevice(21031768874248290d5348e1e9632170) going offline!
2022/02/09 - 15:36:19		auto	LOG	WARNING	MerossDevice(21031768874248290d5348e1e9632170) error in async_http_request: {'error': {'code': 5001, 'detail': 'sign error'}}
2022/02/09 - 15:36:19	TX	http	GET	Appliance.Digest.TriggerX	{"digest": []}
2022/02/09 - 15:36:20	RX	http	GETACK	Appliance.Digest.TriggerX	{"digest": []}
2022/02/09 - 15:36:20		auto	LOG	DEBUG	MerossDevice(21031768874248290d5348e1e9632170) back online!
2022/02/09 - 15:36:20	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:36:20	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417379, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 0}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1639082117, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:36:22	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417381, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1639082117, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:36:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:36:38	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417397, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1639082117, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:37:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:37:08	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417427, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 1, "lmTime": 1644417398, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:37:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:37:38	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417457, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 1, "lmTime": 1644417398, "mode": 0, "luminance": 100, "rgb": 4129023}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:38:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:38:08	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417487, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 1, "lmTime": 1644417398, "mode": 0, "luminance": 80, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644353195}]}}}}
2022/02/09 - 15:38:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:38:38	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417517, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 1, "lmTime": 1644417398, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 2, "lmTime": 1644417516}]}}}}
2022/02/09 - 15:39:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:39:08	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417547, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:39:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:39:38	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417577, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:40:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:40:08	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417607, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:40:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:40:38	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417637, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:41:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:41:08	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417667, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:41:38	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:41:38	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417697, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:42:08	TX	http	GET	Appliance.System.All	{"all": {}}
2022/02/09 - 15:42:08	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mod100", "subType": "un", "version": "3.0.0", "chipType": "mt7682", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "3.1.5", "compileTime": "2020/09/01 17:03:31 GMT +08:00", "wifiMac": "#################", "innerIp": "##############", "server": "####################", "port": "###", "userId": "######"}, "time": {"timestamp": 1644417727, "timezone": "Europe/Rome", "timeRule": [[1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0], [1932598800, 7200, 1]]}, "online": {"status": 1}}, "digest": {"triggerx": [], "timerx": [{"channel": 0, "id": "iojt92798uas7qq9", "count": 4}], "diffuser": {"type": "mod100", "light": [{"channel": 0, "onoff": 0, "lmTime": 1644417529, "mode": 0, "luminance": 100, "rgb": 6100224}], "spray": [{"channel": 0, "mode": 1, "lmTime": 1644417522}]}}}}
2022/02/09 - 15:42:38	TX	http	GET	Appliance.System.All	{"all": {}}
