2021/10/10 - 18:14:15	http	GETACK	Appliance.Control.Light	{"light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}
2021/10/10 - 18:14:16	http	SET	Appliance.Control.ToggleX	{"togglex": {"channel": 0, "onoff": 0}}
2021/10/10 - 18:14:16	http	SETACK	Appliance.Control.ToggleX	{}
2021/10/10 - 18:14:18	http	SET	Appliance.Control.ToggleX	{"togglex": {"channel": 0, "onoff": 1}}
2021/10/10 - 18:14:18	http	SET	Appliance.Control.Light	{"light": {"luminance": 2, "capacity": 4}}
2021/10/10 - 18:14:18	http	SETACK	Appliance.Control.ToggleX	{}
2021/10/10 - 18:14:18	http	SETACK	Appliance.Control.Light	{}
2021/10/10 - 18:14:20	http	GET	Appliance.Control.Mp3	{"mp3": {}}
2021/10/10 - 18:14:20	http	GETACK	Appliance.Control.Mp3	{"mp3": {"channel": 0, "lmTime": 1630691532, "song": 9, "mute": 1, "volume": 11}}
2021/10/10 - 18:14:23	http	GET	Appliance.System.All	{"all": {}}
2021/10/10 - 18:14:23	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "hp110ahk", "subType": "un", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.1.12", "homekitVersion": "2.0.1", "compileTime": "Jan  8 2021 15:22:32", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1633882462, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "K6Ps9xSh8LcHub6S", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1633882457}], "triggerx": [], "timerx": [], "light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}}}
2021/10/10 - 18:14:25	http	GET	Appliance.Mcu.Hp110.Firmware	{"firmware": {}}
2021/10/10 - 18:14:25	http	GETACK	Appliance.Mcu.Hp110.Firmware	{"firmware": {"productId": "5adbusgachewfheh", "version": "2.5.7", "type": "hp110a_mcu"}}
2021/10/10 - 18:14:30	http	GET	Appliance.Mcu.Hp110.Favorite	{"favorite": {}}
2021/10/10 - 18:14:30	http	GETACK	Appliance.Mcu.Hp110.Favorite	{"favorite": []}
2021/10/10 - 18:14:35	http	GET	Appliance.Mcu.Hp110.Preview	{"preview": {}}
2021/10/10 - 18:14:35	auto	LOG	INFO	MerossDevice(2103033228816690844148e1e94fa7a6) client connection error in async_http_request: Server disconnected
2021/10/10 - 18:14:35	auto	LOG	DEBUG	MerossDevice(2103033228816690844148e1e94fa7a6) going offline!
2021/10/10 - 18:14:35	auto	LOG	WARNING	MerossDevice(2103033228816690844148e1e94fa7a6) error in async_http_request: local variable 'response' referenced before assignment
2021/10/10 - 18:14:40	http	GET	Appliance.Mcu.Hp110.Lock	{"lock": {}}
2021/10/10 - 18:14:40	http	GETACK	Appliance.Mcu.Hp110.Lock	{"lock": {"enable": 0, "lmTime": 1}}
2021/10/10 - 18:14:40	auto	LOG	DEBUG	MerossDevice(2103033228816690844148e1e94fa7a6) back online!
2021/10/10 - 18:14:40	http	GET	Appliance.System.All	{"all": {}}
2021/10/10 - 18:14:40	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "hp110ahk", "subType": "un", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.1.12", "homekitVersion": "2.0.1", "compileTime": "Jan  8 2021 15:22:32", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1633882480, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "K6Ps9xSh8LcHub6S", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1633882457}], "triggerx": [], "timerx": [], "light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}}}
2021/10/10 - 18:14:45	http	GET	Appliance.Mcu.Upgrade	{"upgrade": {}}
2021/10/10 - 18:14:45	auto	LOG	INFO	MerossDevice(2103033228816690844148e1e94fa7a6) client connection error in async_http_request: Server disconnected
2021/10/10 - 18:14:45	auto	LOG	DEBUG	MerossDevice(2103033228816690844148e1e94fa7a6) going offline!
2021/10/10 - 18:14:45	auto	LOG	WARNING	MerossDevice(2103033228816690844148e1e94fa7a6) error in async_http_request: local variable 'response' referenced before assignment
2021/10/10 - 18:14:50	http	GET	Appliance.Digest.TriggerX	{"triggerx": {}}
2021/10/10 - 18:14:51	http	GETACK	Appliance.Digest.TriggerX	{"digest": []}
2021/10/10 - 18:14:51	auto	LOG	DEBUG	MerossDevice(2103033228816690844148e1e94fa7a6) back online!
2021/10/10 - 18:14:51	http	GET	Appliance.System.All	{"all": {}}
2021/10/10 - 18:14:51	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "hp110ahk", "subType": "un", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.1.12", "homekitVersion": "2.0.1", "compileTime": "Jan  8 2021 15:22:32", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1633882491, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "K6Ps9xSh8LcHub6S", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1633882457}], "triggerx": [], "timerx": [], "light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}}}
2021/10/10 - 18:14:53	http	GET	Appliance.System.All	{"all": {}}
2021/10/10 - 18:14:53	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "hp110ahk", "subType": "un", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.1.12", "homekitVersion": "2.0.1", "compileTime": "Jan  8 2021 15:22:32", "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1633882492, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "K6Ps9xSh8LcHub6S", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1633882457}], "triggerx": [], "timerx": [], "light": {"channel": 0, "capacity": 6, "luminance": 2, "temperature": 1, "rgb": 328192, "effect": 0}}}}
2021/10/10 - 18:14:55	http	GET	Appliance.Digest.TimerX	{"timerx": {}}
2021/10/10 - 18:14:55	http	GETACK	Appliance.Digest.TimerX	{"digest": []}
