2022/01/17 - 14:16:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425363, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425363}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425363}]}}}}
2022/01/17 - 14:16:03	TX	http	GET	Appliance.Control.Thermostat.Calibration	{"calibration": {}}
2022/01/17 - 14:16:03	RX	http	GETACK	Appliance.Control.Thermostat.Calibration	{"calibration": []}
2022/01/17 - 14:16:08	TX	http	GET	Appliance.Control.Thermostat.DeadZone	{"deadzone": {}}
2022/01/17 - 14:16:08	RX	http	GETACK	Appliance.Control.Thermostat.DeadZone	{"deadZone": []}
2022/01/17 - 14:16:13	TX	http	GET	Appliance.Control.Thermostat.Frost	{"frost": {}}
2022/01/17 - 14:16:13	RX	http	GETACK	Appliance.Control.Thermostat.Frost	{"frost": []}
2022/01/17 - 14:16:18	TX	http	GET	Appliance.Control.Thermostat.Overheat	{"overheat": {}}
2022/01/17 - 14:16:18	RX	http	GETACK	Appliance.Control.Thermostat.Overheat	{"overheat": []}
2022/01/17 - 14:16:23	TX	http	GET	Appliance.Control.Thermostat.WindowOpened	{"windowopened": {}}
2022/01/17 - 14:16:23	RX	http	GETACK	Appliance.Control.Thermostat.WindowOpened	{"windowOpened": []}
2022/01/17 - 14:16:28	TX	http	GET	Appliance.Control.Thermostat.Schedule	{"schedule": {}}
2022/01/17 - 14:16:28	RX	http	GETACK	Appliance.Control.Thermostat.Schedule	{"schedule": []}
2022/01/17 - 14:16:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:16:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425393, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425393}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425393}]}}}}
2022/01/17 - 14:16:33	TX	http	GET	Appliance.Digest.TriggerX	{"digest": []}
2022/01/17 - 14:16:33	RX	http	GETACK	Appliance.Digest.TriggerX	{"digest": []}
2022/01/17 - 14:16:38	TX	http	GET	Appliance.Digest.TimerX	{"digest": []}
2022/01/17 - 14:16:38	RX	http	GETACK	Appliance.Digest.TimerX	{}
2022/01/17 - 14:17:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:17:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425423, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 4, "state": 1, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 230, "min": 50, "max": 350, "lmTime": 1642425423}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425423}]}}}}
2022/01/17 - 14:17:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:17:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425453, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 1, "state": 1, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 210, "min": 50, "max": 350, "lmTime": 1642425453}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425453}]}}}}
2022/01/17 - 14:18:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:18:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425483, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 2, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 120, "min": 50, "max": 350, "lmTime": 1642425483}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425483}]}}}}
2022/01/17 - 14:18:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:18:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425513, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 0, "state": 1, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 240, "min": 50, "max": 350, "lmTime": 1642425513}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425513}]}}}}
2022/01/17 - 14:19:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:19:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425543, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425543}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425543}]}}}}
2022/01/17 - 14:19:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:19:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425573, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425573}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425573}]}}}}
2022/01/17 - 14:20:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:20:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425603, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425603}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425603}]}}}}
2022/01/17 - 14:20:33	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:20:33	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425633, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425633}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425633}]}}}}
2022/01/17 - 14:21:03	TX	http	GET	Appliance.System.All	{"all": {}}
2022/01/17 - 14:21:03	RX	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "mts200", "subType": "eu", "version": "7.0.0", "chipType": "rtl8710cm", "uuid": "################################", "macAddress": "#################"}, "firmware": {"version": "7.3.15", "homekitVersion": "4.1", "compileTime": "2021/12/10-19:05:13", "encrypt": 1, "wifiMac": "#################", "innerIp": "##############", "server": "##################", "port": "###", "userId": "######"}, "time": {"timestamp": 1642425663, "timezone": "Europe/Berlin", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "KBYZs3g4iZdSrUKx", "who": 1}}, "digest": {"thermostat": {"mode": [{"channel": 0, "onoff": 1, "mode": 3, "state": 0, "currentTemp": 210, "heatTemp": 240, "coolTemp": 210, "ecoTemp": 120, "manualTemp": 230, "warning": 0, "targetTemp": 205, "min": 50, "max": 350, "lmTime": 1642425663}], "windowOpened": [{"channel": 0, "status": 0, "lmTime": 1642425663}]}}}}
2022/01/17 - 14:21:33	TX	http	GET	Appliance.System.All	{"all": {}}
