2021/10/12 - 19:18:36	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059116, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059014}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:18:41	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:18:41	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059120, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059014}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:18:41	http	GET	Appliance.System.Runtime	{"runtime": {}}
2021/10/12 - 19:18:41	http	GETACK	Appliance.System.Runtime	{"runtime": {"signal": 96}}
2021/10/12 - 19:18:46	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:18:46	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059125, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059014}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:18:46	http	GET	Appliance.System.Position	{"position": {}}
2021/10/12 - 19:18:46	http	GETACK	Appliance.System.Position	{"position": {"longitude": 0, "latitude": 0}}
2021/10/12 - 19:18:51	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:18:51	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059130, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059130}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:18:51	http	GET	Appliance.Control.ToggleX	{"togglex": {}}
2021/10/12 - 19:18:51	http	GETACK	Appliance.Control.ToggleX	{"channel": 0, "togglex": {"channel": 0, "onoff": 1, "lmTime": 1634059130}}
2021/10/12 - 19:18:56	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:18:56	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059135, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059133}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:18:56	http	GET	Appliance.Control.TimerX	{"timerx": {}}
2021/10/12 - 19:18:56	http	GETACK	Appliance.Control.TimerX	{"digest": {}, "timerx": {}}
2021/10/12 - 19:19:01	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:01	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059140, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059133}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:01	http	GET	Appliance.Control.TriggerX	{"triggerx": {}}
2021/10/12 - 19:19:01	http	GETACK	Appliance.Control.TriggerX	{"digest": {}, "triggerx": {}}
2021/10/12 - 19:19:06	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:06	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059145, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 1634059133}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:06	http	GET	Appliance.Control.Light	{"light": {}}
2021/10/12 - 19:19:06	http	GETACK	Appliance.Control.Light	{"light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 55, "luminance": 100, "transform": 0}}
2021/10/12 - 19:19:11	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:11	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059150, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 1, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:11	http	GET	Appliance.Control.Light.Effect	{"effect": {}}
2021/10/12 - 19:19:11	http	GETACK	Appliance.Control.Light.Effect	{"effect": [{"Id": "0000000000000000", "effectName": "Night", "iconName": "light_effect_icon_night", "enable": 0, "mode": 0, "speed": 10, "member": [{"rgb": 16744192, "luminance": 30}]}, {"Id": "0000000000000001", "effectName": "Reading", "iconName": "light_effect_icon_read", "enable": 0, "mode": 0, "speed": 10, "member": [{"rgb": 16752706, "luminance": 100}]}, {"Id": "0000000000000002", "effectName": "Working", "iconName": "light_effect_icon_work", "enable": 0, "mode": 0, "speed": 10, "member": [{"rgb": 16756220, "luminance": 100}]}, {"Id": "0000000000000003", "effectName": "Relaxing", "iconName": "light_effect_icon_relax", "enable": 0, "mode": 2, "speed": 50, "member": [{"rgb": 16711680, "luminance": 100}, {"rgb": 65280, "luminance": 100}, {"rgb": 255, "luminance": 100}, {"rgb": 16757760, "luminance": 100}, {"rgb": 65450, "luminance": 100}, {"rgb": 16711786, "luminance": 100}]}, {"Id": "0000000000000004", "effectName": "Party", "iconName": "light_effect_icon_party", "enable": 0, "mode": 1, "speed": 90, "member": [{"rgb": 16711680, "luminance": 100}, {"rgb": 65280, "luminance": 100}, {"rgb": 255, "luminance": 100}, {"rgb": 16757760, "luminance": 100}, {"rgb": 65450, "luminance": 100}, {"rgb": 16711786, "luminance": 100}]}]}
2021/10/12 - 19:19:16	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:16	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059155, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 94, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:16	http	GET	Appliance.Digest.TriggerX	{"triggerx": {}}
2021/10/12 - 19:19:16	http	GETACK	Appliance.Digest.TriggerX	{"digest": []}
2021/10/12 - 19:19:21	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:21	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059160, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 98, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:21	http	GET	Appliance.Digest.TimerX	{"timerx": {}}
2021/10/12 - 19:19:21	http	GETACK	Appliance.Digest.TimerX	{"digest": []}
2021/10/12 - 19:19:26	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:26	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059165, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 7, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:31	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:31	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059170, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 46, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:36	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:36	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059175, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 67, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:41	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:41	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059180, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 97, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:46	http	GET	Appliance.System.All	{"all": {}}
2021/10/12 - 19:19:46	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msl320cpr", "subType": "un", "version": "4.0.0", "chipType": "rtl8710cm", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.3.1", "homekitVersion": "4.1", "compileTime": "2021/04/13-18:12:16", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1634059185, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "M9b6DfB5q1qoGkbW", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 1, "lmTime": 1634059146}], "triggerx": [], "timerx": [], "light": {"capacity": 6, "channel": 0, "rgb": 255, "temperature": 97, "luminance": 100, "transform": 0}}}}
2021/10/12 - 19:19:51	http	GET	Appliance.System.All	{"all": {}}
